pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
453.00,462.00,classic_dlx_m,2.00,3/6/2015,16:24:39,15.85,31.70,M,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Classic Deluxe Pizza
454.00,464.00,chicken_supreme_m,3.00,7/1/2015,20:22:11,14.61,43.83,M,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Chicken Supreme Pizza
455.00,464.00,classic_dlx_xl,3.00,8/18/2015,05:46:02,19.16,57.48,XL,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Classic Deluxe Pizza
456.00,464.00,hawaiian_m,2.00,10/30/2015,22:58:34,22.82,45.64,M,Special,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Hawaiian Pizza
457.00,464.00,bbq_chicken_l,1.00,7/5/2015,14:43:17,18.12,18.12,L,Veggie,"""Chicken, Mozzarella, Onions, BBQ Sauce""",BBQ Chicken Pizza
458.00,464.00,five_cheese_xl,3.00,4/24/2015,07:28:37,16.30,48.90,XL,Gourmet,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Five Cheese Pizza
459.00,466.00,margherita_s,5.00,4/14/2015,05:28:01,9.35,46.75,S,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",Margherita Pizza
460.00,466.00,five_cheese_s,1.00,2/28/2015,16:05:51,16.26,16.26,S,Veggie,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
461.00,467.00,pepperoni_xl,5.00,9/15/2015,20:43:27,5.11,25.55,XL,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Pepperoni Pizza
462.00,469.00,chicken_supreme_m,5.00,7/14/2015,01:57:47,8.24,41.20,M,Veggie,"""Tomato, Mozzarella, Basil""",Chicken Supreme Pizza
463.00,471.00,pepperoni_xl,3.00,5/21/2015,02:30:29,10.67,32.01,XL,Classic,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Pepperoni Pizza
464.00,471.00,pepperoni_s,2.00,10/23/2015,09:39:46,13.85,27.70,S,Classic,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Pepperoni Pizza
465.00,472.00,margherita_l,4.00,1/28/2015,03:35:28,10.14,40.56,L,Spicy,"""Bacon, Onion, Ham, Pineapple, Cheese""",Margherita Pizza
466.00,472.00,chicken_supreme_s,2.00,5/19/2015,19:12:35,14.06,28.12,S,Gourmet,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
467.00,472.00,hawaiian_m,1.00,8/20/2015,09:10:04,19.75,19.75,M,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",The Hawaiian Pizza
468.00,473.00,margherita_xl,2.00,11/11/2015,02:56:25,6.70,13.40,XL,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
469.00,474.00,chicken_supreme_xl,3.00,8/15/2015,18:41:17,7.26,21.78,XL,Special,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Chicken Supreme Pizza
470.00,475.00,pepperoni_s,1.00,2/28/2015,08:31:10,13.95,13.95,S,Gourmet,"""Tomato, Mozzarella, Basil""",Pepperoni Pizza
471.00,476.00,hawaiian_m,5.00,4/21/2015,22:58:21,24.58,122.90,M,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",The Hawaiian Pizza
472.00,476.00,margherita_m,2.00,12/24/2015,08:18:02,20.10,40.20,M,Spicy,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
473.00,476.00,bbq_chicken_l,1.00,11/11/2015,10:04:02,19.60,19.60,L,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",BBQ Chicken Pizza
474.00,477.00,pepperoni_s,4.00,12/7/2015,09:10:54,15.97,63.88,S,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",Pepperoni Pizza
475.00,479.00,classic_dlx_m,4.00,5/16/2015,02:04:52,21.04,84.16,M,Special,"""Pepperoni, Mozzarella, Tomato Sauce""",The Classic Deluxe Pizza
476.00,480.00,chicken_supreme_l,5.00,9/14/2015,22:25:19,7.63,38.15,L,Spicy,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
477.00,482.00,chicken_supreme_xl,3.00,2/28/2015,23:49:15,16.82,50.46,XL,Veggie,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
478.00,482.00,chicken_supreme_l,3.00,5/1/2015,09:23:15,17.64,52.92,L,Veggie,"""Chicken, Mozzarella, Onions, BBQ Sauce""",Chicken Supreme Pizza
479.00,484.00,hawaiian_s,3.00,8/9/2015,22:32:18,12.08,36.24,S,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
480.00,486.00,pepperoni_m,2.00,11/18/2015,05:38:39,15.27,30.54,M,Special,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Pepperoni Pizza
481.00,488.00,classic_dlx_l,4.00,10/9/2015,12:26:30,22.51,90.04,L,Classic,"""Pepperoni, Mozzarella, Tomato Sauce""",The Classic Deluxe Pizza
482.00,488.00,margherita_m,5.00,12/24/2015,01:44:04,21.75,108.75,M,Veggie,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Margherita Pizza
483.00,489.00,hawaiian_xl,1.00,5/10/2015,00:16:56,20.18,20.18,XL,Special,"""Tomato, Mozzarella, Basil""",The Hawaiian Pizza
484.00,489.00,margherita_xl,3.00,2/26/2015,14:22:29,22.38,67.14,XL,Spicy,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Margherita Pizza
485.00,489.00,classic_dlx_m,3.00,6/24/2015,23:05:53,22.03,66.09,M,Gourmet,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",The Classic Deluxe Pizza
486.00,489.00,chicken_supreme_m,3.00,4/5/2015,00:52:35,24.58,73.74,M,Gourmet,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
487.00,489.00,margherita_l,5.00,12/7/2015,19:01:44,22.21,111.05,L,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",Margherita Pizza
488.00,491.00,margherita_s,4.00,9/3/2015,15:52:54,19.76,79.04,S,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Margherita Pizza
489.00,491.00,hawaiian_m,4.00,6/22/2015,11:16:33,7.07,28.28,M,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
490.00,493.00,five_cheese_s,1.00,12/28/2015,22:16:49,18.21,18.21,S,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Five Cheese Pizza
491.00,493.00,five_cheese_l,2.00,1/16/2015,01:46:30,14.37,28.74,L,Classic,"""Tomato, Mozzarella, Basil""",The Five Cheese Pizza
492.00,494.00,margherita_xl,1.00,6/3/2015,09:20:59,23.78,23.78,XL,Special,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Margherita Pizza
493.00,495.00,margherita_s,3.00,12/26/2015,05:59:42,15.90,47.70,S,Veggie,"""Pepperoni, Mozzarella, Tomato Sauce""",Margherita Pizza
494.00,497.00,pepperoni_l,4.00,9/10/2015,22:15:00,14.52,58.08,L,Spicy,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",Pepperoni Pizza
495.00,499.00,five_cheese_l,2.00,1/19/2015,14:25:05,23.27,46.54,L,Spicy,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Five Cheese Pizza
496.00,501.00,hawaiian_xl,2.00,1/31/2015,00:37:32,22.08,44.16,XL,Classic,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Hawaiian Pizza
497.00,502.00,bbq_chicken_l,1.00,3/1/2015,20:42:30,22.35,22.35,L,Gourmet,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
498.00,503.00,five_cheese_m,3.00,10/13/2015,00:54:27,5.44,16.32,M,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Five Cheese Pizza
499.00,505.00,margherita_s,4.00,3/7/2015,03:41:54,6.02,24.08,S,Special,"""Bacon, Onion, Ham, Pineapple, Cheese""",Margherita Pizza
500.00,507.00,bbq_chicken_m,4.00,5/26/2015,01:40:27,14.74,58.96,M,Veggie,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",BBQ Chicken Pizza
501.00,507.00,hawaiian_m,3.00,1/21/2015,11:06:02,11.27,33.81,M,Gourmet,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
502.00,509.00,pepperoni_s,3.00,12/2/2015,20:06:15,18.64,55.92,S,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",Pepperoni Pizza
503.00,511.00,bbq_chicken_l,3.00,1/16/2015,05:17:21,14.91,44.73,L,Spicy,"""Tomato, Mozzarella, Basil""",BBQ Chicken Pizza
